name='reserva_indigena', type='INTEGER', affinity='3', notNull=true, primaryKeyPosition=0}
name='id_domicilio_novo', type='INTEGER', affinity='3', notNull=false, primaryKeyPosition=0}
name='situacao_moradia', type='INTEGER', affinity='3', notNull=false, primaryKeyPosition=0}
name='deletado', type='INTEGER', affinity='3', notNull=false, primaryKeyPosition=0}
name='uuid', type='TEXT', affinity='2', notNull=true, primaryKeyPosition=0}
name='sincronizado', type='INTEGER', affinity='3', notNull=false, primaryKeyPosition=0}
name='situacao_rua', type='INTEGER', affinity='3', notNull=true, primaryKeyPosition=0}
name='numero', type='INTEGER', affinity='3', notNull=true, primaryKeyPosition=0}
name='outra_situacao_indigena', type='INTEGER', affinity='3', notNull=false, primaryKeyPosition=0}
name='possui_escritura', type='INTEGER', affinity='3', notNull=true, primaryKeyPosition=0}
name='last_update', type='INTEGER', affinity='3', notNull=false, primaryKeyPosition=0}
name='data_hora_sincronizacao', type='INTEGER', affinity='3', notNull=false, primaryKeyPosition=0}
name='comunidade_quilombola', type='INTEGER', affinity='3', notNull=true, primaryKeyPosition=0}
name='data_cadastro', type='INTEGER', affinity='3', notNull=true, primaryKeyPosition=0}
name='mudou', type='INTEGER', affinity='3', notNull=true, primaryKeyPosition=0}
name='valor_aluguel_prestacao', type='REAL', affinity='4', notNull=false, primaryKeyPosition=0}
name='_id', type='INTEGER', affinity='3', notNull=false, primaryKeyPosition=1}
name='data_entrada_domicilio', type='INTEGER', affinity='3', notNull=true, primaryKeyPosition=0}
foreignKeys=[ForeignKey{referenceTable='domicilio', onDelete='NO ACTION', onUpdate='NO ACTION', columnNames=[id_domicilio_novo], referenceColumnNames=[_id]}], indices=[]}
