Found:

name='possui_ref_familiar', type='INTEGER', affinity='3', notNull=false, primaryKeyPosition=0}
name='acesso_higiene_banho', type='INTEGER', affinity='3', notNull=false, primaryKeyPosition=0}
name='frequenta_escola', type='INTEGER', affinity='3', notNull=false, primaryKeyPosition=0}
name='causa_inter_12_meses', type='TEXT', affinity='2', notNull=false, primaryKeyPosition=0}
name='tem_acesso_higiene', type='INTEGER', affinity='3', notNull=false, primaryKeyPosition=0}
name='tempo_situacao_rua', type='INTEGER', affinity='3', notNull=false, primaryKeyPosition=0}
name='uuid', type='TEXT', affinity='2', notNull=true, primaryKeyPosition=0}
name='respiratoria_enfisema', type='INTEGER', affinity='3', notNull=false, primaryKeyPosition=0}
name='id_ocupacao', type='INTEGER', affinity='3', notNull=false, primaryKeyPosition=0}
name='data_naturalizacao', type='INTEGER', affinity='3', notNull=false, primaryKeyPosition=0}
name='sexo', type='INTEGER', affinity='3', notNull=false, primaryKeyPosition=0}
name='tipo_nacionalidade', type='INTEGER', affinity='3', notNull=false, primaryKeyPosition=0}
name='acesso_higiene_sanitario', type='INTEGER', affinity='3', notNull=false, primaryKeyPosition=0}
name='tem_hanseniase', type='INTEGER', affinity='3', notNull=false, primaryKeyPosition=0}
name='identidade_genero', type='INTEGER', affinity='3', notNull=false, primaryKeyPosition=0}
name='dependente_alcool', type='INTEGER', affinity='3', notNull=false, primaryKeyPosition=0}
name='tem_doenca_rins', type='INTEGER', affinity='3', notNull=false, primaryKeyPosition=0}
name='tem_problema_mental', type='INTEGER', affinity='3', notNull=false, primaryKeyPosition=0}
name='parentesco', type='INTEGER', affinity='3', notNull=false, primaryKeyPosition=0}
name='email', type='TEXT', affinity='2', notNull=false, primaryKeyPosition=0}
name='sincronizado', type='INTEGER', affinity='3', notNull=false, primaryKeyPosition=0}
name='situacao_rua', type='INTEGER', affinity='3', notNull=false, primaryKeyPosition=0}
name='parentesco_familiar_freq', type='TEXT', affinity='2', notNull=false, primaryKeyPosition=0}
name='teve_infarto', type='INTEGER', affinity='3', notNull=false, primaryKeyPosition=0}
name='desconhece_nome_mae', type='INTEGER', affinity='3', notNull=false, primaryKeyPosition=0}
name='data_hora_sincronizacao', type='INTEGER', affinity='3', notNull=false, primaryKeyPosition=0}
name='respiratoria_nao_sabe', type='INTEGER', affinity='3', notNull=false, primaryKeyPosition=0}
name='motivo_saida', type='INTEGER', affinity='3', notNull=false, primaryKeyPosition=0}
name='esta_domiciliado', type='INTEGER', affinity='3', notNull=false, primaryKeyPosition=0}
name='condicao_saude_1', type='TEXT', affinity='2', notNull=false, primaryKeyPosition=0}
name='alimentar_doacao_religioso', type='INTEGER', affinity='3', notNull=false, primaryKeyPosition=0}
name='data_obito', type='INTEGER', affinity='3', notNull=false, primaryKeyPosition=0}
name='teve_avc_derrame', type='INTEGER', affinity='3', notNull=false, primaryKeyPosition=0}
name='id_familia', type='INTEGER', affinity='3', notNull=false, primaryKeyPosition=0}
name='cardiaca_nao_sabe', type='INTEGER', affinity='3', notNull=false, primaryKeyPosition=0}
name='membro_comunidade', type='INTEGER', affinity='3', notNull=false, primaryKeyPosition=0}
name='rins_insuficiencia', type='INTEGER', affinity='3', notNull=false, primaryKeyPosition=0}
name='nome_social', type='TEXT', affinity='2', notNull=false, primaryKeyPosition=0}
name='orientacao_sexual', type='INTEGER', affinity='3', notNull=false, primaryKeyPosition=0}
name='usa_praticas_integrativas', type='INTEGER', affinity='3', notNull=false, primaryKeyPosition=0}
name='nome_responsavel', type='TEXT', affinity='2', notNull=false, primaryKeyPosition=0}
name='tem_hipertensao', type='INTEGER', affinity='3', notNull=false, primaryKeyPosition=0}
name='visita_familiar_freq', type='INTEGER', affinity='3', notNull=false, primaryKeyPosition=0}
name='nome_mae', type='TEXT', affinity='2', notNull=false, primaryKeyPosition=0}
name='id_naturalidade', type='INTEGER', affinity='3', notNull=false, primaryKeyPosition=0}
name='numero_na_familia', type='INTEGER', affinity='3', notNull=false, primaryKeyPosition=0}
name='alimentar_doacao_popular', type='INTEGER', affinity='3', notNull=false, primaryKeyPosition=0}
name='respiratoria_asma', type='INTEGER', affinity='3', notNull=false, primaryKeyPosition=0}
name='nascimento', type='INTEGER', affinity='3', notNull=true, primaryKeyPosition=0}
name='rins_outro', type='INTEGER', affinity='3', notNull=false, primaryKeyPosition=0}
name='telefone_resposavel', type='TEXT', affinity='2', notNull=false, primaryKeyPosition=0}
name='condicao_saude_3', type='TEXT', affinity='2', notNull=false, primaryKeyPosition=0}
name='teve_inter_12_meses', type='INTEGER', affinity='3', notNull=false, primaryKeyPosition=0}
name='acesso_higiene_bucal', type='INTEGER', affinity='3', notNull=false, primaryKeyPosition=0}
