name='vulnerabilidade_social', type='INTEGER', affinity='3', notNull=true, primaryKeyPosition=0}
name='id_cidadao', type='TEXT', affinity='2', notNull=false, primaryKeyPosition=0}
name='uuid', type='TEXT', affinity='2', notNull=false, primaryKeyPosition=0}
name='acao_educativa', type='INTEGER', affinity='3', notNull=true, primaryKeyPosition=0}
name='sintomaticos_respiratorios', type='INTEGER', affinity='3', notNull=true, primaryKeyPosition=0}
name='exame', type='INTEGER', affinity='3', notNull=true, primaryKeyPosition=0}
name='enfisema', type='INTEGER', affinity='3', notNull=true, primaryKeyPosition=0}
name='acao_mecanica', type='INTEGER', affinity='3', notNull=true, primaryKeyPosition=0}
name='desnutricao', type='INTEGER', affinity='3', notNull=true, primaryKeyPosition=0}
name='puerpera', type='INTEGER', affinity='3', notNull=true, primaryKeyPosition=0}
name='compartilhada', type='INTEGER', affinity='3', notNull=true, primaryKeyPosition=0}
name='id', type='INTEGER', affinity='3', notNull=true, primaryKeyPosition=1}
name='tabagista', type='INTEGER', affinity='3', notNull=true, primaryKeyPosition=0}
name='convite_atv_coletivas', type='INTEGER', affinity='3', notNull=true, primaryKeyPosition=0}
name='usuario_alcool', type='INTEGER', affinity='3', notNull=true, primaryKeyPosition=0}
name='desfecho', type='INTEGER', affinity='3', notNull=false, primaryKeyPosition=0}
name='rescem_nascido', type='INTEGER', affinity='3', notNull=true, primaryKeyPosition=0}
name='visita_periodica', type='INTEGER', affinity='3', notNull=true, primaryKeyPosition=0}
name='hanseniase', type='INTEGER', affinity='3', notNull=true, primaryKeyPosition=0}
name='sincronizado', type='INTEGER', affinity='3', notNull=true, primaryKeyPosition=0}
name='asma', type='INTEGER', affinity='3', notNull=true, primaryKeyPosition=0}
name='data_hora_sincronizacao', type='INTEGER', affinity='3', notNull=false, primaryKeyPosition=0}
name='tuberculose', type='INTEGER', affinity='3', notNull=true, primaryKeyPosition=0}
name='imovel_com_foco', type='INTEGER', affinity='3', notNull=true, primaryKeyPosition=0}
name='hipertensao', type='INTEGER', affinity='3', notNull=true, primaryKeyPosition=0}
name='saude_mental', type='INTEGER', affinity='3', notNull=true, primaryKeyPosition=0}
name='cancer', type='INTEGER', affinity='3', notNull=true, primaryKeyPosition=0}
name='tratamento_focal', type='INTEGER', affinity='3', notNull=true, primaryKeyPosition=0}
name='altura', type='REAL', affinity='4', notNull=true, primaryKeyPosition=0}
name='condicionalidade_b_f_2', type='INTEGER', affinity='3', notNull=true, primaryKeyPosition=0}
name='crianca', type='INTEGER', affinity='3', notNull=true, primaryKeyPosition=0}
name='diabetes', type='INTEGER', affinity='3', notNull=true, primaryKeyPosition=0}
name='doencas_cronicas', type='INTEGER', affinity='3', notNull=true, primaryKeyPosition=0}
name='vacina', type='INTEGER', affinity='3', notNull=true, primaryKeyPosition=0}
name='engresso_internacao', type='INTEGER', affinity='3', notNull=true, primaryKeyPosition=0}
name='peso', type='REAL', affinity='4', notNull=true, primaryKeyPosition=0}
name='condicionalidade_b_f', type='INTEGER', affinity='3', notNull=true, primaryKeyPosition=0}
name='outros', type='INTEGER', affinity='3', notNull=true, primaryKeyPosition=0}
name='consulta', type='INTEGER', affinity='3', notNull=true, primaryKeyPosition=0}
name='reabilitacao_deficiente', type='INTEGER', affinity='3', notNull=true, primaryKeyPosition=0}
name='gestante', type='INTEGER', affinity='3', notNull=true, primaryKeyPosition=0}
name='data', type='INTEGER', affinity='3', notNull=false, primaryKeyPosition=0}
name='turno', type='INTEGER', affinity='3', notNull=false, primaryKeyPosition=0}
name='usuario_drogas', type='INTEGER', affinity='3', notNull=true, primaryKeyPosition=0}
name='cadastro_atualizacao', type='INTEGER', affinity='3', notNull=true, primaryKeyPosition=0}
name='last_update', type='INTEGER', affinity='3', notNull=false, primaryKeyPosition=0}
name='data_cadastro', type='INTEGER', affinity='3', notNull=false, primaryKeyPosition=0}
name='domiciliado_acamado', type='INTEGER', affinity='3', notNull=true, primaryKeyPosition=0}
name='orientacao_prevencao', type='INTEGER', affinity='3', notNull=true, primaryKeyPosition=0}
name='id_domicilio', type='TEXT', affinity='2', notNull=false, primaryKeyPosition=0}
foreignKeys=[], indices=[]}
